time_ns,clock,v,ve,p_bits,p_dec,pe_bits,pe_dec,b,error,reset,start,ready,state_bits,state,next_state_bits,next,count
0,1,0,0,xxxxx,,xxxxx,,0,0,0,0,0,0x,0x,0x,0x,
50,0,0,0,xxxxx,,xxxxx,,0,0,1,0,0,0x,0x,0x,0x,
100,1,0,0,xxxxx,,xxxxx,,0,0,1,0,1,01,IDLE,01,IDLE,
150,0,0,0,xxxxx,,xxxxx,,0,0,1,0,1,01,IDLE,01,IDLE,
200,1,0,0,xxxxx,,xxxxx,,0,0,1,0,1,01,IDLE,01,IDLE,
250,0,0,1,xxxxx,,00000,0,1@0,0,0,1,1,01,IDLE,10,CHECK,
300,1,1,1,00000,0,00000,0,1@0,0,0,1,0,10,CHECK,01,IDLE,0
350,0,1,1,00000,0,00000,0,1@0,0,0,1,0,10,CHECK,01,IDLE,0
400,1,1,1,00000,0,00000,0,1@0,0,0,0,1,01,IDLE,01,IDLE,0
450,0,1,1,00000,0,00001,1,1@1,0,0,1,1,01,IDLE,10,CHECK,0
500,1,0,1,00000,0,00001,1,1@1,0,0,1,0,10,CHECK,10,CHECK,0
550,0,0,1,00000,0,00001,1,1@1,0,0,0,0,10,CHECK,10,CHECK,0
600,1,1,1,00001,1,00001,1,1@1,0,0,0,0,10,CHECK,01,IDLE,1
650,0,1,1,00001,1,00001,1,1@1,0,0,0,0,10,CHECK,01,IDLE,1
700,1,1,1,00001,1,00001,1,1@1,0,0,0,1,01,IDLE,01,IDLE,1
750,0,1,1,00001,1,00010,2,1@2,0,0,1,1,01,IDLE,10,CHECK,1
800,1,0,1,00000,0,00010,2,1@2,0,0,1,0,10,CHECK,10,CHECK,0
850,0,0,1,00000,0,00010,2,1@2,0,0,0,0,10,CHECK,10,CHECK,0
900,1,0,1,00001,1,00010,2,1@2,0,0,0,0,10,CHECK,10,CHECK,1
950,0,0,1,00001,1,00010,2,1@2,0,0,0,0,10,CHECK,10,CHECK,1
1000,1,1,1,00010,2,00010,2,1@2,0,0,0,0,10,CHECK,01,IDLE,2
1050,0,1,1,00010,2,00010,2,1@2,0,0,0,0,10,CHECK,01,IDLE,2
1100,1,1,1,00010,2,00010,2,1@2,0,0,0,1,01,IDLE,01,IDLE,2
1150,0,1,1,00010,2,00011,3,1@3,0,0,0,1,01,IDLE,01,IDLE,2
1200,1,1,1,00010,2,00011,3,1@3,0,0,0,1,01,IDLE,01,IDLE,2
1250,0,1,1,00010,2,00011,3,1@3,0,0,0,1,01,IDLE,01,IDLE,2
1300,1,1,1,00010,2,00011,3,1@3,0,0,0,1,01,IDLE,01,IDLE,2
1350,0,1,1,00010,2,00011,3,1@3,0,0,1,1,01,IDLE,10,CHECK,2
1400,1,0,1,00000,0,00011,3,1@3,0,0,1,0,10,CHECK,10,CHECK,0
1450,0,0,1,00000,0,00011,3,1@3,0,0,0,0,10,CHECK,10,CHECK,0
1500,1,0,1,00001,1,00011,3,1@3,0,0,0,0,10,CHECK,10,CHECK,1
1550,0,0,1,00001,1,00011,3,1@3,0,0,0,0,10,CHECK,10,CHECK,1
1600,1,0,1,00010,2,00011,3,1@3,0,0,0,0,10,CHECK,10,CHECK,2
1650,0,0,1,00010,2,00011,3,1@3,0,0,0,0,10,CHECK,10,CHECK,2
1700,1,1,1,00011,3,00011,3,1@3,0,0,0,0,10,CHECK,01,IDLE,3
1750,0,1,1,00011,3,00011,3,1@3,0,0,0,0,10,CHECK,01,IDLE,3
1800,1,1,1,00011,3,00011,3,1@3,0,0,0,1,01,IDLE,01,IDLE,3
1850,0,1,1,00011,3,00100,4,1@4,0,0,1,1,01,IDLE,10,CHECK,3
1900,1,0,1,00000,0,00100,4,1@4,0,0,1,0,10,CHECK,10,CHECK,0
1950,0,0,1,00000,0,00100,4,1@4,0,0,0,0,10,CHECK,10,CHECK,0
2000,1,0,1,00001,1,00100,4,1@4,0,0,0,0,10,CHECK,10,CHECK,1
2050,0,0,1,00001,1,00100,4,1@4,0,0,0,0,10,CHECK,10,CHECK,1
2100,1,0,1,00010,2,00100,4,1@4,0,0,0,0,10,CHECK,10,CHECK,2
2150,0,0,1,00010,2,00100,4,1@4,0,0,0,0,10,CHECK,10,CHECK,2
2200,1,0,1,00011,3,00100,4,1@4,0,0,0,0,10,CHECK,10,CHECK,3
2250,0,0,1,00011,3,00100,4,1@4,0,0,0,0,10,CHECK,10,CHECK,3
2300,1,1,1,00100,4,00100,4,1@4,0,0,0,0,10,CHECK,01,IDLE,4
2350,0,1,1,00100,4,00100,4,1@4,0,0,0,0,10,CHECK,01,IDLE,4
2400,1,1,1,00100,4,00100,4,1@4,0,0,0,1,01,IDLE,01,IDLE,4
2450,0,1,1,00100,4,00101,5,1@5,0,0,0,1,01,IDLE,01,IDLE,4
2500,1,1,1,00100,4,00101,5,1@5,0,0,0,1,01,IDLE,01,IDLE,4
2550,0,1,1,00100,4,00101,5,1@5,0,0,0,1,01,IDLE,01,IDLE,4
2600,1,1,1,00100,4,00101,5,1@5,0,0,0,1,01,IDLE,01,IDLE,4
2650,0,1,1,00100,4,00101,5,1@5,0,0,0,1,01,IDLE,01,IDLE,4
2700,1,1,1,00100,4,00101,5,1@5,0,0,0,1,01,IDLE,01,IDLE,4
2750,0,1,1,00100,4,00101,5,1@5,0,0,0,1,01,IDLE,01,IDLE,4
2800,1,1,1,00100,4,00101,5,1@5,0,0,0,1,01,IDLE,01,IDLE,4
2850,0,1,1,00100,4,00101,5,1@5,0,0,1,1,01,IDLE,10,CHECK,4
2900,1,0,1,00000,0,00101,5,1@5,0,0,1,0,10,CHECK,10,CHECK,0
2950,0,0,1,00000,0,00101,5,1@5,0,0,1,0,10,CHECK,10,CHECK,0
3000,1,0,1,00001,1,00101,5,1@5,0,0,1,0,10,CHECK,10,CHECK,1
3050,0,0,1,00001,1,00101,5,1@5,0,0,1,0,10,CHECK,10,CHECK,1
3100,1,0,1,00010,2,00101,5,1@5,0,0,1,0,10,CHECK,10,CHECK,2
3150,0,0,1,00010,2,00101,5,1@5,0,0,1,0,10,CHECK,10,CHECK,2
3200,1,0,1,00011,3,00101,5,1@5,0,0,1,0,10,CHECK,10,CHECK,3
3250,0,0,1,00011,3,00101,5,1@5,0,0,1,0,10,CHECK,10,CHECK,3
3300,1,0,1,00100,4,00101,5,1@5,0,0,1,0,10,CHECK,10,CHECK,4
3350,0,0,1,00100,4,00101,5,1@5,0,0,1,0,10,CHECK,10,CHECK,4
3400,1,1,1,00101,5,00101,5,1@5,0,0,1,0,10,CHECK,01,IDLE,5
3450,0,1,1,00101,5,00101,5,1@5,0,0,1,0,10,CHECK,01,IDLE,5
3500,1,1,1,00101,5,00101,5,1@5,0,0,0,1,01,IDLE,01,IDLE,5
3550,0,1,1,00101,5,00110,6,1@6,0,0,0,1,01,IDLE,01,IDLE,5
3600,1,1,1,00101,5,00110,6,1@6,0,0,0,1,01,IDLE,01,IDLE,5
3650,0,1,1,00101,5,00110,6,1@6,0,0,0,1,01,IDLE,01,IDLE,5
3700,1,1,1,00101,5,00110,6,1@6,0,0,0,1,01,IDLE,01,IDLE,5
3750,0,1,1,00101,5,00110,6,1@6,0,0,1,1,01,IDLE,10,CHECK,5
3800,1,0,1,00000,0,00110,6,1@6,0,0,1,0,10,CHECK,10,CHECK,0
3850,0,0,1,00000,0,00110,6,1@6,0,0,0,0,10,CHECK,10,CHECK,0
3900,1,0,1,00001,1,00110,6,1@6,0,0,0,0,10,CHECK,10,CHECK,1
3950,0,0,1,00001,1,00110,6,1@6,0,0,0,0,10,CHECK,10,CHECK,1
4000,1,0,1,00010,2,00110,6,1@6,0,0,0,0,10,CHECK,10,CHECK,2
4050,0,0,1,00010,2,00110,6,1@6,0,0,0,0,10,CHECK,10,CHECK,2
4100,1,0,1,00011,3,00110,6,1@6,0,0,0,0,10,CHECK,10,CHECK,3
4150,0,0,1,00011,3,00110,6,1@6,0,0,0,0,10,CHECK,10,CHECK,3
4200,1,0,1,00100,4,00110,6,1@6,0,0,0,0,10,CHECK,10,CHECK,4
4250,0,0,1,00100,4,00110,6,1@6,0,0,0,0,10,CHECK,10,CHECK,4
4300,1,0,1,00101,5,00110,6,1@6,0,0,0,0,10,CHECK,10,CHECK,5
4350,0,0,1,00101,5,00110,6,1@6,0,0,0,0,10,CHECK,10,CHECK,5
4400,1,1,1,00110,6,00110,6,1@6,0,0,0,0,10,CHECK,01,IDLE,6
4450,0,1,1,00110,6,00110,6,1@6,0,0,0,0,10,CHECK,01,IDLE,6
4500,1,1,1,00110,6,00110,6,1@6,0,0,0,1,01,IDLE,01,IDLE,6
4550,0,1,1,00110,6,00111,7,1@7,0,0,0,1,01,IDLE,01,IDLE,6
4600,1,1,1,00110,6,00111,7,1@7,0,0,0,1,01,IDLE,01,IDLE,6
4650,0,1,1,00110,6,00111,7,1@7,0,0,0,1,01,IDLE,01,IDLE,6
4700,1,1,1,00110,6,00111,7,1@7,0,0,0,1,01,IDLE,01,IDLE,6
4750,0,1,1,00110,6,00111,7,1@7,0,0,1,1,01,IDLE,10,CHECK,6
4800,1,0,1,00000,0,00111,7,1@7,0,0,1,0,10,CHECK,10,CHECK,0
4850,0,0,1,00000,0,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,0
4900,1,0,1,00001,1,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,1
4950,0,0,1,00001,1,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,1
5000,1,0,1,00010,2,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,2
5050,0,0,1,00010,2,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,2
5100,1,0,1,00011,3,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,3
5150,0,0,1,00011,3,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,3
5200,1,0,1,00100,4,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,4
5250,0,0,1,00100,4,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,4
5300,1,0,1,00101,5,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,5
5350,0,0,1,00101,5,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,5
5400,1,0,1,00110,6,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,6
5450,0,0,1,00110,6,00111,7,1@7,0,0,0,0,10,CHECK,10,CHECK,6
5500,1,1,1,00111,7,00111,7,1@7,0,0,0,0,10,CHECK,01,IDLE,7
5550,0,1,1,00111,7,00111,7,1@7,0,0,0,0,10,CHECK,01,IDLE,7
5600,1,1,1,00111,7,00111,7,1@7,0,0,0,1,01,IDLE,01,IDLE,7
5650,0,1,1,00111,7,01000,8,1@8,0,0,1,1,01,IDLE,10,CHECK,7
5700,1,0,1,00000,0,01000,8,1@8,0,0,1,0,10,CHECK,10,CHECK,0
5750,0,0,1,00000,0,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,0
5800,1,0,1,00001,1,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,1
5850,0,0,1,00001,1,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,1
5900,1,0,1,00010,2,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,2
5950,0,0,1,00010,2,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,2
6000,1,0,1,00011,3,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,3
6050,0,0,1,00011,3,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,3
6100,1,0,1,00100,4,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,4
6150,0,0,1,00100,4,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,4
6200,1,0,1,00101,5,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,5
6250,0,0,1,00101,5,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,5
6300,1,0,1,00110,6,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,6
6350,0,0,1,00110,6,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,6
6400,1,0,1,00111,7,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,7
6450,0,0,1,00111,7,01000,8,1@8,0,0,0,0,10,CHECK,10,CHECK,7
6500,1,1,1,01000,8,01000,8,1@8,0,0,0,0,10,CHECK,01,IDLE,8
6550,0,1,1,01000,8,01000,8,1@8,0,0,0,0,10,CHECK,01,IDLE,8
6600,1,1,1,01000,8,01000,8,1@8,0,0,0,1,01,IDLE,01,IDLE,8
6650,0,1,1,01000,8,01001,9,1@9,0,0,1,1,01,IDLE,10,CHECK,8
6700,1,0,1,00000,0,01001,9,1@9,0,0,1,0,10,CHECK,10,CHECK,0
6750,0,0,1,00000,0,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,0
6800,1,0,1,00001,1,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,1
6850,0,0,1,00001,1,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,1
6900,1,0,1,00010,2,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,2
6950,0,0,1,00010,2,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,2
7000,1,0,1,00011,3,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,3
7050,0,0,1,00011,3,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,3
7100,1,0,1,00100,4,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,4
7150,0,0,1,00100,4,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,4
7200,1,0,1,00101,5,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,5
7250,0,0,1,00101,5,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,5
7300,1,0,1,00110,6,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,6
7350,0,0,1,00110,6,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,6
7400,1,0,1,00111,7,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,7
7450,0,0,1,00111,7,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,7
7500,1,0,1,01000,8,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,8
7550,0,0,1,01000,8,01001,9,1@9,0,0,0,0,10,CHECK,10,CHECK,8
7600,1,1,1,01001,9,01001,9,1@9,0,0,0,0,10,CHECK,01,IDLE,9
7650,0,1,1,01001,9,01001,9,1@9,0,0,0,0,10,CHECK,01,IDLE,9
7700,1,1,1,01001,9,01001,9,1@9,0,0,0,1,01,IDLE,01,IDLE,9
7750,0,1,1,01001,9,01010,10,1@10,0,0,1,1,01,IDLE,10,CHECK,9
7800,1,0,1,00000,0,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,0
7850,0,0,1,00000,0,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,0
7900,1,0,1,00001,1,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,1
7950,0,0,1,00001,1,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,1
8000,1,0,1,00010,2,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,2
8050,0,0,1,00010,2,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,2
8100,1,0,1,00011,3,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,3
8150,0,0,1,00011,3,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,3
8200,1,0,1,00100,4,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,4
8250,0,0,1,00100,4,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,4
8300,1,0,1,00101,5,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,5
8350,0,0,1,00101,5,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,5
8400,1,0,1,00110,6,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,6
8450,0,0,1,00110,6,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,6
8500,1,0,1,00111,7,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,7
8550,0,0,1,00111,7,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,7
8600,1,0,1,01000,8,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,8
8650,0,0,1,01000,8,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,8
8700,1,0,1,01001,9,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,9
8750,0,0,1,01001,9,01010,10,1@10,0,0,1,0,10,CHECK,10,CHECK,9
8800,1,1,1,01010,10,01010,10,1@10,0,0,1,0,10,CHECK,01,IDLE,10
8850,0,1,1,01010,10,01010,10,1@10,0,0,1,0,10,CHECK,01,IDLE,10
8900,1,1,1,01010,10,01010,10,1@10,0,0,0,1,01,IDLE,01,IDLE,10
8950,0,1,1,01010,10,01011,11,1@11,0,0,0,1,01,IDLE,01,IDLE,10
9000,1,1,1,01010,10,01011,11,1@11,0,0,0,1,01,IDLE,01,IDLE,10
9050,0,1,1,01010,10,01011,11,1@11,0,0,0,1,01,IDLE,01,IDLE,10
9100,1,1,1,01010,10,01011,11,1@11,0,0,0,1,01,IDLE,01,IDLE,10
9150,0,1,1,01010,10,01011,11,1@11,0,0,0,1,01,IDLE,01,IDLE,10
9200,1,1,1,01010,10,01011,11,1@11,0,0,0,1,01,IDLE,01,IDLE,10
9250,0,1,1,01010,10,01011,11,1@11,0,0,0,1,01,IDLE,01,IDLE,10
9300,1,1,1,01010,10,01011,11,1@11,0,0,0,1,01,IDLE,01,IDLE,10
9350,0,1,1,01010,10,01011,11,1@11,0,0,1,1,01,IDLE,10,CHECK,10
9400,1,0,1,00000,0,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,0
9450,0,0,1,00000,0,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,0
9500,1,0,1,00001,1,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,1
9550,0,0,1,00001,1,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,1
9600,1,0,1,00010,2,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,2
9650,0,0,1,00010,2,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,2
9700,1,0,1,00011,3,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,3
9750,0,0,1,00011,3,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,3
9800,1,0,1,00100,4,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,4
9850,0,0,1,00100,4,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,4
9900,1,0,1,00101,5,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,5
9950,0,0,1,00101,5,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,5
10000,1,0,1,00110,6,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,6
10050,0,0,1,00110,6,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,6
10100,1,0,1,00111,7,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,7
10150,0,0,1,00111,7,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,7
10200,1,0,1,01000,8,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,8
10250,0,0,1,01000,8,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,8
10300,1,0,1,01001,9,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,9
10350,0,0,1,01001,9,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,9
10400,1,0,1,01010,10,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,10
10450,0,0,1,01010,10,01011,11,1@11,0,0,1,0,10,CHECK,10,CHECK,10
10500,1,1,1,01011,11,01011,11,1@11,0,0,1,0,10,CHECK,01,IDLE,11
10550,0,1,1,01011,11,01011,11,1@11,0,0,1,0,10,CHECK,01,IDLE,11
10600,1,1,1,01011,11,01011,11,1@11,0,0,0,1,01,IDLE,01,IDLE,11
10650,0,1,1,01011,11,01100,12,1@12,0,0,1,1,01,IDLE,10,CHECK,11
10700,1,0,1,00000,0,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,0
10750,0,0,1,00000,0,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,0
10800,1,0,1,00001,1,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,1
10850,0,0,1,00001,1,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,1
10900,1,0,1,00010,2,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,2
10950,0,0,1,00010,2,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,2
11000,1,0,1,00011,3,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,3
11050,0,0,1,00011,3,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,3
11100,1,0,1,00100,4,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,4
11150,0,0,1,00100,4,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,4
11200,1,0,1,00101,5,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,5
11250,0,0,1,00101,5,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,5
11300,1,0,1,00110,6,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,6
11350,0,0,1,00110,6,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,6
11400,1,0,1,00111,7,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,7
11450,0,0,1,00111,7,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,7
11500,1,0,1,01000,8,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,8
11550,0,0,1,01000,8,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,8
11600,1,0,1,01001,9,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,9
11650,0,0,1,01001,9,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,9
11700,1,0,1,01010,10,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,10
11750,0,0,1,01010,10,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,10
11800,1,0,1,01011,11,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,11
11850,0,0,1,01011,11,01100,12,1@12,0,0,1,0,10,CHECK,10,CHECK,11
11900,1,1,1,01100,12,01100,12,1@12,0,0,1,0,10,CHECK,01,IDLE,12
11950,0,1,1,01100,12,01100,12,1@12,0,0,1,0,10,CHECK,01,IDLE,12
12000,1,1,1,01100,12,01100,12,1@12,0,0,0,1,01,IDLE,01,IDLE,12
12050,0,1,1,01100,12,01101,13,1@13,0,0,1,1,01,IDLE,10,CHECK,12
12100,1,0,1,00000,0,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,0
12150,0,0,1,00000,0,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,0
12200,1,0,1,00001,1,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,1
12250,0,0,1,00001,1,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,1
12300,1,0,1,00010,2,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,2
12350,0,0,1,00010,2,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,2
12400,1,0,1,00011,3,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,3
12450,0,0,1,00011,3,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,3
12500,1,0,1,00100,4,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,4
12550,0,0,1,00100,4,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,4
12600,1,0,1,00101,5,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,5
12650,0,0,1,00101,5,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,5
12700,1,0,1,00110,6,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,6
12750,0,0,1,00110,6,01101,13,1@13,0,0,1,0,10,CHECK,10,CHECK,6
