time_ns,clock,v,ve,p_bits,p_dec,pe_bits,pe_dec,b,error,reset,start,ready,state_bits,state,next_state_bits,next,count
25000,1,0,1,00010,2,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,2
25050,0,0,1,00010,2,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,2
25100,1,0,1,00011,3,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,3
25150,0,0,1,00011,3,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,3
25200,1,0,1,00100,4,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,4
25250,0,0,1,00100,4,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,4
25300,1,0,1,00101,5,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,5
25350,0,0,1,00101,5,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,5
25400,1,0,1,00110,6,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,6
25450,0,0,1,00110,6,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,6
25500,1,0,1,00111,7,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,7
25550,0,0,1,00111,7,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,7
25600,1,0,1,01000,8,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,8
25650,0,0,1,01000,8,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,8
25700,1,0,1,01001,9,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,9
25750,0,0,1,01001,9,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,9
25800,1,0,1,01010,10,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,10
25850,0,0,1,01010,10,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,10
25900,1,0,1,01011,11,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,11
25950,0,0,1,01011,11,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,11
26000,1,0,1,01100,12,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,12
26050,0,0,1,01100,12,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,12
26100,1,0,1,01101,13,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,13
26150,0,0,1,01101,13,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,13
26200,1,0,1,01110,14,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,14
26250,0,0,1,01110,14,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,14
26300,1,0,1,01111,15,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,15
26350,0,0,1,01111,15,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,15
26400,1,0,1,10000,16,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,16
26450,0,0,1,10000,16,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,16
26500,1,0,1,10001,17,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,17
26550,0,0,1,10001,17,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,17
26600,1,0,1,10010,18,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,18
26650,0,0,1,10010,18,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,18
26700,1,0,1,10011,19,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,19
26750,0,0,1,10011,19,10100,20,1@20,0,0,0,0,10,CHECK,10,CHECK,19
26800,1,1,1,10100,20,10100,20,1@20,0,0,0,0,10,CHECK,01,IDLE,20
26850,0,1,1,10100,20,10100,20,1@20,0,0,0,0,10,CHECK,01,IDLE,20
26900,1,1,1,10100,20,10100,20,1@20,0,0,0,1,01,IDLE,01,IDLE,20
26950,0,1,1,10100,20,10101,21,1@21,0,0,1,1,01,IDLE,10,CHECK,20
27000,1,0,1,00000,0,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,0
27050,0,0,1,00000,0,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,0
27100,1,0,1,00001,1,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,1
27150,0,0,1,00001,1,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,1
27200,1,0,1,00010,2,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,2
27250,0,0,1,00010,2,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,2
27300,1,0,1,00011,3,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,3
27350,0,0,1,00011,3,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,3
27400,1,0,1,00100,4,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,4
27450,0,0,1,00100,4,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,4
27500,1,0,1,00101,5,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,5
27550,0,0,1,00101,5,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,5
27600,1,0,1,00110,6,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,6
27650,0,0,1,00110,6,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,6
27700,1,0,1,00111,7,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,7
27750,0,0,1,00111,7,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,7
27800,1,0,1,01000,8,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,8
27850,0,0,1,01000,8,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,8
27900,1,0,1,01001,9,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,9
27950,0,0,1,01001,9,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,9
28000,1,0,1,01010,10,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,10
28050,0,0,1,01010,10,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,10
28100,1,0,1,01011,11,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,11
28150,0,0,1,01011,11,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,11
28200,1,0,1,01100,12,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,12
28250,0,0,1,01100,12,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,12
28300,1,0,1,01101,13,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,13
28350,0,0,1,01101,13,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,13
28400,1,0,1,01110,14,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,14
28450,0,0,1,01110,14,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,14
28500,1,0,1,01111,15,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,15
28550,0,0,1,01111,15,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,15
28600,1,0,1,10000,16,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,16
28650,0,0,1,10000,16,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,16
28700,1,0,1,10001,17,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,17
28750,0,0,1,10001,17,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,17
28800,1,0,1,10010,18,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,18
28850,0,0,1,10010,18,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,18
28900,1,0,1,10011,19,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,19
28950,0,0,1,10011,19,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,19
29000,1,0,1,10100,20,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,20
29050,0,0,1,10100,20,10101,21,1@21,0,0,1,0,10,CHECK,10,CHECK,20
29100,1,1,1,10101,21,10101,21,1@21,0,0,1,0,10,CHECK,01,IDLE,21
29150,0,1,1,10101,21,10101,21,1@21,0,0,1,0,10,CHECK,01,IDLE,21
29200,1,1,1,10101,21,10101,21,1@21,0,0,0,1,01,IDLE,01,IDLE,21
29250,0,1,1,10101,21,10110,22,1@22,0,0,1,1,01,IDLE,10,CHECK,21
29300,1,0,1,00000,0,10110,22,1@22,0,0,1,0,10,CHECK,10,CHECK,0
29350,0,0,1,00000,0,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,0
29400,1,0,1,00001,1,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,1
29450,0,0,1,00001,1,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,1
29500,1,0,1,00010,2,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,2
29550,0,0,1,00010,2,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,2
29600,1,0,1,00011,3,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,3
29650,0,0,1,00011,3,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,3
29700,1,0,1,00100,4,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,4
29750,0,0,1,00100,4,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,4
29800,1,0,1,00101,5,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,5
29850,0,0,1,00101,5,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,5
29900,1,0,1,00110,6,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,6
29950,0,0,1,00110,6,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,6
30000,1,0,1,00111,7,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,7
30050,0,0,1,00111,7,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,7
30100,1,0,1,01000,8,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,8
30150,0,0,1,01000,8,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,8
30200,1,0,1,01001,9,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,9
30250,0,0,1,01001,9,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,9
30300,1,0,1,01010,10,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,10
30350,0,0,1,01010,10,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,10
30400,1,0,1,01011,11,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,11
30450,0,0,1,01011,11,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,11
30500,1,0,1,01100,12,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,12
30550,0,0,1,01100,12,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,12
30600,1,0,1,01101,13,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,13
30650,0,0,1,01101,13,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,13
30700,1,0,1,01110,14,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,14
30750,0,0,1,01110,14,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,14
30800,1,0,1,01111,15,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,15
30850,0,0,1,01111,15,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,15
30900,1,0,1,10000,16,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,16
30950,0,0,1,10000,16,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,16
31000,1,0,1,10001,17,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,17
31050,0,0,1,10001,17,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,17
31100,1,0,1,10010,18,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,18
31150,0,0,1,10010,18,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,18
31200,1,0,1,10011,19,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,19
31250,0,0,1,10011,19,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,19
31300,1,0,1,10100,20,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,20
31350,0,0,1,10100,20,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,20
31400,1,0,1,10101,21,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,21
31450,0,0,1,10101,21,10110,22,1@22,0,0,0,0,10,CHECK,10,CHECK,21
31500,1,1,1,10110,22,10110,22,1@22,0,0,0,0,10,CHECK,01,IDLE,22
31550,0,1,1,10110,22,10110,22,1@22,0,0,0,0,10,CHECK,01,IDLE,22
31600,1,1,1,10110,22,10110,22,1@22,0,0,0,1,01,IDLE,01,IDLE,22
31650,0,1,1,10110,22,10111,23,1@23,0,0,1,1,01,IDLE,10,CHECK,22
31700,1,0,1,00000,0,10111,23,1@23,0,0,1,0,10,CHECK,10,CHECK,0
31750,0,0,1,00000,0,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,0
31800,1,0,1,00001,1,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,1
31850,0,0,1,00001,1,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,1
31900,1,0,1,00010,2,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,2
31950,0,0,1,00010,2,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,2
32000,1,0,1,00011,3,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,3
32050,0,0,1,00011,3,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,3
32100,1,0,1,00100,4,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,4
32150,0,0,1,00100,4,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,4
32200,1,0,1,00101,5,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,5
32250,0,0,1,00101,5,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,5
32300,1,0,1,00110,6,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,6
32350,0,0,1,00110,6,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,6
32400,1,0,1,00111,7,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,7
32450,0,0,1,00111,7,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,7
32500,1,0,1,01000,8,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,8
32550,0,0,1,01000,8,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,8
32600,1,0,1,01001,9,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,9
32650,0,0,1,01001,9,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,9
32700,1,0,1,01010,10,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,10
32750,0,0,1,01010,10,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,10
32800,1,0,1,01011,11,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,11
32850,0,0,1,01011,11,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,11
32900,1,0,1,01100,12,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,12
32950,0,0,1,01100,12,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,12
33000,1,0,1,01101,13,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,13
33050,0,0,1,01101,13,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,13
33100,1,0,1,01110,14,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,14
33150,0,0,1,01110,14,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,14
33200,1,0,1,01111,15,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,15
33250,0,0,1,01111,15,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,15
33300,1,0,1,10000,16,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,16
33350,0,0,1,10000,16,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,16
33400,1,0,1,10001,17,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,17
33450,0,0,1,10001,17,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,17
33500,1,0,1,10010,18,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,18
33550,0,0,1,10010,18,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,18
33600,1,0,1,10011,19,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,19
33650,0,0,1,10011,19,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,19
33700,1,0,1,10100,20,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,20
33750,0,0,1,10100,20,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,20
33800,1,0,1,10101,21,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,21
33850,0,0,1,10101,21,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,21
33900,1,0,1,10110,22,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,22
33950,0,0,1,10110,22,10111,23,1@23,0,0,0,0,10,CHECK,10,CHECK,22
34000,1,1,1,10111,23,10111,23,1@23,0,0,0,0,10,CHECK,01,IDLE,23
34050,0,1,1,10111,23,10111,23,1@23,0,0,0,0,10,CHECK,01,IDLE,23
34100,1,1,1,10111,23,10111,23,1@23,0,0,0,1,01,IDLE,01,IDLE,23
34150,0,1,1,10111,23,11000,24,1@24,0,0,1,1,01,IDLE,10,CHECK,23
34200,1,0,1,00000,0,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,0
34250,0,0,1,00000,0,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,0
34300,1,0,1,00001,1,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,1
34350,0,0,1,00001,1,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,1
34400,1,0,1,00010,2,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,2
34450,0,0,1,00010,2,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,2
34500,1,0,1,00011,3,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,3
34550,0,0,1,00011,3,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,3
34600,1,0,1,00100,4,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,4
34650,0,0,1,00100,4,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,4
34700,1,0,1,00101,5,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,5
34750,0,0,1,00101,5,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,5
34800,1,0,1,00110,6,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,6
34850,0,0,1,00110,6,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,6
34900,1,0,1,00111,7,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,7
34950,0,0,1,00111,7,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,7
35000,1,0,1,01000,8,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,8
35050,0,0,1,01000,8,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,8
35100,1,0,1,01001,9,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,9
35150,0,0,1,01001,9,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,9
35200,1,0,1,01010,10,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,10
35250,0,0,1,01010,10,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,10
35300,1,0,1,01011,11,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,11
35350,0,0,1,01011,11,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,11
35400,1,0,1,01100,12,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,12
35450,0,0,1,01100,12,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,12
35500,1,0,1,01101,13,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,13
35550,0,0,1,01101,13,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,13
35600,1,0,1,01110,14,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,14
35650,0,0,1,01110,14,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,14
35700,1,0,1,01111,15,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,15
35750,0,0,1,01111,15,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,15
35800,1,0,1,10000,16,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,16
35850,0,0,1,10000,16,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,16
35900,1,0,1,10001,17,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,17
35950,0,0,1,10001,17,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,17
36000,1,0,1,10010,18,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,18
36050,0,0,1,10010,18,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,18
36100,1,0,1,10011,19,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,19
36150,0,0,1,10011,19,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,19
36200,1,0,1,10100,20,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,20
36250,0,0,1,10100,20,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,20
36300,1,0,1,10101,21,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,21
36350,0,0,1,10101,21,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,21
36400,1,0,1,10110,22,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,22
36450,0,0,1,10110,22,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,22
36500,1,0,1,10111,23,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,23
36550,0,0,1,10111,23,11000,24,1@24,0,0,1,0,10,CHECK,10,CHECK,23
36600,1,1,1,11000,24,11000,24,1@24,0,0,1,0,10,CHECK,01,IDLE,24
36650,0,1,1,11000,24,11000,24,1@24,0,0,1,0,10,CHECK,01,IDLE,24
36700,1,1,1,11000,24,11000,24,1@24,0,0,0,1,01,IDLE,01,IDLE,24
36750,0,1,1,11000,24,11001,25,1@25,0,0,1,1,01,IDLE,10,CHECK,24
36800,1,0,1,00000,0,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,0
36850,0,0,1,00000,0,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,0
36900,1,0,1,00001,1,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,1
36950,0,0,1,00001,1,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,1
37000,1,0,1,00010,2,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,2
37050,0,0,1,00010,2,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,2
37100,1,0,1,00011,3,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,3
37150,0,0,1,00011,3,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,3
