time_ns,clock,v,ve,p_bits,p_dec,pe_bits,pe_dec,b,error,reset,start,ready,state_bits,state,next_state_bits,next,count
37200,1,0,1,00100,4,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,4
37250,0,0,1,00100,4,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,4
37300,1,0,1,00101,5,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,5
37350,0,0,1,00101,5,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,5
37400,1,0,1,00110,6,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,6
37450,0,0,1,00110,6,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,6
37500,1,0,1,00111,7,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,7
37550,0,0,1,00111,7,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,7
37600,1,0,1,01000,8,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,8
37650,0,0,1,01000,8,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,8
37700,1,0,1,01001,9,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,9
37750,0,0,1,01001,9,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,9
37800,1,0,1,01010,10,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,10
37850,0,0,1,01010,10,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,10
37900,1,0,1,01011,11,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,11
37950,0,0,1,01011,11,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,11
38000,1,0,1,01100,12,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,12
38050,0,0,1,01100,12,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,12
38100,1,0,1,01101,13,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,13
38150,0,0,1,01101,13,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,13
38200,1,0,1,01110,14,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,14
38250,0,0,1,01110,14,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,14
38300,1,0,1,01111,15,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,15
38350,0,0,1,01111,15,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,15
38400,1,0,1,10000,16,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,16
38450,0,0,1,10000,16,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,16
38500,1,0,1,10001,17,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,17
38550,0,0,1,10001,17,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,17
38600,1,0,1,10010,18,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,18
38650,0,0,1,10010,18,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,18
38700,1,0,1,10011,19,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,19
38750,0,0,1,10011,19,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,19
38800,1,0,1,10100,20,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,20
38850,0,0,1,10100,20,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,20
38900,1,0,1,10101,21,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,21
38950,0,0,1,10101,21,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,21
39000,1,0,1,10110,22,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,22
39050,0,0,1,10110,22,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,22
39100,1,0,1,10111,23,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,23
39150,0,0,1,10111,23,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,23
39200,1,0,1,11000,24,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,24
39250,0,0,1,11000,24,11001,25,1@25,0,0,1,0,10,CHECK,10,CHECK,24
39300,1,1,1,11001,25,11001,25,1@25,0,0,1,0,10,CHECK,01,IDLE,25
39350,0,1,1,11001,25,11001,25,1@25,0,0,1,0,10,CHECK,01,IDLE,25
39400,1,1,1,11001,25,11001,25,1@25,0,0,0,1,01,IDLE,01,IDLE,25
39450,0,1,1,11001,25,11010,26,1@26,0,0,1,1,01,IDLE,10,CHECK,25
39500,1,0,1,00000,0,11010,26,1@26,0,0,1,0,10,CHECK,10,CHECK,0
39550,0,0,1,00000,0,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,0
39600,1,0,1,00001,1,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,1
39650,0,0,1,00001,1,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,1
39700,1,0,1,00010,2,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,2
39750,0,0,1,00010,2,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,2
39800,1,0,1,00011,3,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,3
39850,0,0,1,00011,3,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,3
39900,1,0,1,00100,4,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,4
39950,0,0,1,00100,4,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,4
40000,1,0,1,00101,5,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,5
40050,0,0,1,00101,5,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,5
40100,1,0,1,00110,6,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,6
40150,0,0,1,00110,6,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,6
40200,1,0,1,00111,7,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,7
40250,0,0,1,00111,7,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,7
40300,1,0,1,01000,8,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,8
40350,0,0,1,01000,8,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,8
40400,1,0,1,01001,9,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,9
40450,0,0,1,01001,9,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,9
40500,1,0,1,01010,10,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,10
40550,0,0,1,01010,10,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,10
40600,1,0,1,01011,11,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,11
40650,0,0,1,01011,11,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,11
40700,1,0,1,01100,12,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,12
40750,0,0,1,01100,12,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,12
40800,1,0,1,01101,13,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,13
40850,0,0,1,01101,13,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,13
40900,1,0,1,01110,14,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,14
40950,0,0,1,01110,14,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,14
41000,1,0,1,01111,15,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,15
41050,0,0,1,01111,15,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,15
41100,1,0,1,10000,16,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,16
41150,0,0,1,10000,16,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,16
41200,1,0,1,10001,17,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,17
41250,0,0,1,10001,17,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,17
41300,1,0,1,10010,18,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,18
41350,0,0,1,10010,18,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,18
41400,1,0,1,10011,19,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,19
41450,0,0,1,10011,19,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,19
41500,1,0,1,10100,20,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,20
41550,0,0,1,10100,20,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,20
41600,1,0,1,10101,21,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,21
41650,0,0,1,10101,21,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,21
41700,1,0,1,10110,22,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,22
41750,0,0,1,10110,22,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,22
41800,1,0,1,10111,23,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,23
41850,0,0,1,10111,23,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,23
41900,1,0,1,11000,24,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,24
41950,0,0,1,11000,24,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,24
42000,1,0,1,11001,25,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,25
42050,0,0,1,11001,25,11010,26,1@26,0,0,0,0,10,CHECK,10,CHECK,25
42100,1,1,1,11010,26,11010,26,1@26,0,0,0,0,10,CHECK,01,IDLE,26
42150,0,1,1,11010,26,11010,26,1@26,0,0,0,0,10,CHECK,01,IDLE,26
42200,1,1,1,11010,26,11010,26,1@26,0,0,0,1,01,IDLE,01,IDLE,26
42250,0,1,1,11010,26,11011,27,1@27,0,0,1,1,01,IDLE,10,CHECK,26
42300,1,0,1,00000,0,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,0
42350,0,0,1,00000,0,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,0
42400,1,0,1,00001,1,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,1
42450,0,0,1,00001,1,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,1
42500,1,0,1,00010,2,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,2
42550,0,0,1,00010,2,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,2
42600,1,0,1,00011,3,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,3
42650,0,0,1,00011,3,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,3
42700,1,0,1,00100,4,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,4
42750,0,0,1,00100,4,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,4
42800,1,0,1,00101,5,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,5
42850,0,0,1,00101,5,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,5
42900,1,0,1,00110,6,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,6
42950,0,0,1,00110,6,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,6
43000,1,0,1,00111,7,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,7
43050,0,0,1,00111,7,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,7
43100,1,0,1,01000,8,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,8
43150,0,0,1,01000,8,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,8
43200,1,0,1,01001,9,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,9
43250,0,0,1,01001,9,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,9
43300,1,0,1,01010,10,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,10
43350,0,0,1,01010,10,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,10
43400,1,0,1,01011,11,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,11
43450,0,0,1,01011,11,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,11
43500,1,0,1,01100,12,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,12
43550,0,0,1,01100,12,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,12
43600,1,0,1,01101,13,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,13
43650,0,0,1,01101,13,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,13
43700,1,0,1,01110,14,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,14
43750,0,0,1,01110,14,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,14
43800,1,0,1,01111,15,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,15
43850,0,0,1,01111,15,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,15
43900,1,0,1,10000,16,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,16
43950,0,0,1,10000,16,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,16
44000,1,0,1,10001,17,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,17
44050,0,0,1,10001,17,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,17
44100,1,0,1,10010,18,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,18
44150,0,0,1,10010,18,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,18
44200,1,0,1,10011,19,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,19
44250,0,0,1,10011,19,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,19
44300,1,0,1,10100,20,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,20
44350,0,0,1,10100,20,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,20
44400,1,0,1,10101,21,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,21
44450,0,0,1,10101,21,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,21
44500,1,0,1,10110,22,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,22
44550,0,0,1,10110,22,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,22
44600,1,0,1,10111,23,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,23
44650,0,0,1,10111,23,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,23
44700,1,0,1,11000,24,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,24
44750,0,0,1,11000,24,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,24
44800,1,0,1,11001,25,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,25
44850,0,0,1,11001,25,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,25
44900,1,0,1,11010,26,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,26
44950,0,0,1,11010,26,11011,27,1@27,0,0,1,0,10,CHECK,10,CHECK,26
45000,1,1,1,11011,27,11011,27,1@27,0,0,1,0,10,CHECK,01,IDLE,27
45050,0,1,1,11011,27,11011,27,1@27,0,0,1,0,10,CHECK,01,IDLE,27
45100,1,1,1,11011,27,11011,27,1@27,0,0,0,1,01,IDLE,01,IDLE,27
45150,0,1,1,11011,27,11100,28,1@28,0,0,1,1,01,IDLE,10,CHECK,27
45200,1,0,1,00000,0,11100,28,1@28,0,0,1,0,10,CHECK,10,CHECK,0
45250,0,0,1,00000,0,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,0
45300,1,0,1,00001,1,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,1
45350,0,0,1,00001,1,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,1
45400,1,0,1,00010,2,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,2
45450,0,0,1,00010,2,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,2
45500,1,0,1,00011,3,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,3
45550,0,0,1,00011,3,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,3
45600,1,0,1,00100,4,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,4
45650,0,0,1,00100,4,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,4
45700,1,0,1,00101,5,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,5
45750,0,0,1,00101,5,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,5
45800,1,0,1,00110,6,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,6
45850,0,0,1,00110,6,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,6
45900,1,0,1,00111,7,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,7
45950,0,0,1,00111,7,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,7
46000,1,0,1,01000,8,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,8
46050,0,0,1,01000,8,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,8
46100,1,0,1,01001,9,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,9
46150,0,0,1,01001,9,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,9
46200,1,0,1,01010,10,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,10
46250,0,0,1,01010,10,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,10
46300,1,0,1,01011,11,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,11
46350,0,0,1,01011,11,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,11
46400,1,0,1,01100,12,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,12
46450,0,0,1,01100,12,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,12
46500,1,0,1,01101,13,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,13
46550,0,0,1,01101,13,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,13
46600,1,0,1,01110,14,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,14
46650,0,0,1,01110,14,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,14
46700,1,0,1,01111,15,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,15
46750,0,0,1,01111,15,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,15
46800,1,0,1,10000,16,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,16
46850,0,0,1,10000,16,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,16
46900,1,0,1,10001,17,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,17
46950,0,0,1,10001,17,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,17
47000,1,0,1,10010,18,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,18
47050,0,0,1,10010,18,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,18
47100,1,0,1,10011,19,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,19
47150,0,0,1,10011,19,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,19
47200,1,0,1,10100,20,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,20
47250,0,0,1,10100,20,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,20
47300,1,0,1,10101,21,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,21
47350,0,0,1,10101,21,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,21
47400,1,0,1,10110,22,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,22
47450,0,0,1,10110,22,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,22
47500,1,0,1,10111,23,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,23
47550,0,0,1,10111,23,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,23
47600,1,0,1,11000,24,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,24
47650,0,0,1,11000,24,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,24
47700,1,0,1,11001,25,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,25
47750,0,0,1,11001,25,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,25
47800,1,0,1,11010,26,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,26
47850,0,0,1,11010,26,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,26
47900,1,0,1,11011,27,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,27
47950,0,0,1,11011,27,11100,28,1@28,0,0,0,0,10,CHECK,10,CHECK,27
48000,1,1,1,11100,28,11100,28,1@28,0,0,0,0,10,CHECK,01,IDLE,28
48050,0,1,1,11100,28,11100,28,1@28,0,0,0,0,10,CHECK,01,IDLE,28
48100,1,1,1,11100,28,11100,28,1@28,0,0,0,1,01,IDLE,01,IDLE,28
48150,0,1,1,11100,28,11101,29,1@29,0,0,0,1,01,IDLE,01,IDLE,28
48200,1,1,1,11100,28,11101,29,1@29,0,0,0,1,01,IDLE,01,IDLE,28
48250,0,1,1,11100,28,11101,29,1@29,0,0,1,1,01,IDLE,10,CHECK,28
48300,1,0,1,00000,0,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,0
48350,0,0,1,00000,0,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,0
48400,1,0,1,00001,1,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,1
48450,0,0,1,00001,1,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,1
48500,1,0,1,00010,2,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,2
48550,0,0,1,00010,2,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,2
48600,1,0,1,00011,3,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,3
48650,0,0,1,00011,3,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,3
48700,1,0,1,00100,4,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,4
48750,0,0,1,00100,4,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,4
48800,1,0,1,00101,5,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,5
48850,0,0,1,00101,5,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,5
48900,1,0,1,00110,6,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,6
48950,0,0,1,00110,6,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,6
49000,1,0,1,00111,7,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,7
49050,0,0,1,00111,7,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,7
49100,1,0,1,01000,8,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,8
49150,0,0,1,01000,8,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,8
49200,1,0,1,01001,9,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,9
49250,0,0,1,01001,9,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,9
49300,1,0,1,01010,10,11101,29,1@29,0,0,1,0,10,CHECK,10,CHECK,10
